T18A_est1	Total	Total: Owner occupied housing units with a mortgage					
T18A_est2	Subtotal	Owner occupied with a mortgage	One unit in structure				BLD=2:3
T18A_est3	Subtotal	Owner occupied with a mortgage	One unit in structure	 AND Value less than or equal to VHUD50			VHUD50=1
T18A_est4	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value less than or equal to VHUD50	 AND Household income less than or equal to 30% of HAMFI		HUD30=1
T18A_est5	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value less than or equal to VHUD50	 AND Household income greater than 30% of HAMFI but less than or equal to 50% of HAMFI		HUD30=0 AND HUD50=1
T18A_est6	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value less than or equal to VHUD50	 AND Household income greater than 50% of HAMFI but less than or equal to 80% of HAMFI		HUD50=0 AND HUD80=1
T18A_est7	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value less than or equal to VHUD50	 AND Household income greater than 80% of HAMFI but less than or equal to 100% of HAMFI		HUD80=0 AND HUD100=1
T18A_est8	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value less than or equal to VHUD50	 AND Household income greater than 100% of HAMFI		HUD100=0
T18A_est9	Subtotal	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD50 and less than or equal to VHUD80			VHUD50=0 AND VHUD80=1
T18A_est10	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD50 and less than or equal to VHUD80	 AND Household income less than or equal to 30% of HAMFI		HUD30=1
T18A_est11	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD50 and less than or equal to VHUD80	 AND Household income greater than 30% of HAMFI but less than or equal to 50% of HAMFI		HUD30=0 AND HUD50=1
T18A_est12	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD50 and less than or equal to VHUD80	 AND Household income greater than 50% of HAMFI but less than or equal to 80% of HAMFI		HUD50=0 AND HUD80=1
T18A_est13	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD50 and less than or equal to VHUD80	 AND Household income greater than 80% of HAMFI but less than or equal to 100% of HAMFI		HUD80=0 AND HUD100=1
T18A_est14	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD50 and less than or equal to VHUD80	 AND Household income greater than 100% of HAMFI		HUD100=0
T18A_est15	Subtotal	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD80 and less than or equal to VHUD100			VHUD80=0 AND VHUD100=1
T18A_est16	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD80 and less than or equal to VHUD100	 AND Household income less than or equal to 30% of HAMFI		HUD30=1
T18A_est17	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD80 and less than or equal to VHUD100	 AND Household income greater than 30% of HAMFI but less than or equal to 50% of HAMFI		HUD30=0 AND HUD50=1
T18A_est18	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD80 and less than or equal to VHUD100	 AND Household income greater than 50% of HAMFI but less than or equal to 80% of HAMFI		HUD50=0 AND HUD80=1
T18A_est19	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD80 and less than or equal to VHUD100	 AND Household income greater than 80% of HAMFI but less than or equal to 100% of HAMFI		HUD80=0 AND HUD100=1
T18A_est20	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD80 and less than or equal to VHUD100	 AND Household income greater than 100% of HAMFI		HUD100=0
T18A_est21	Subtotal	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD100			VHUD100=0
T18A_est22	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD100	 AND Household income less than or equal to 30% of HAMFI		HUD30=1
T18A_est23	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD100	 AND Household income greater than 30% of HAMFI but less than or equal to 50% of HAMFI		HUD30=0 AND HUD50=1
T18A_est24	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD100	 AND Household income greater than 50% of HAMFI but less than or equal to 80% of HAMFI		HUD50=0 AND HUD80=1
T18A_est25	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD100	 AND Household income greater than 80% of HAMFI but less than or equal to 100% of HAMFI		HUD80=0 AND HUD100=1
T18A_est26	Detail	Owner occupied with a mortgage	One unit in structure	 AND Value greater than VHUD100	 AND Household income greater than 100% of HAMFI		HUD100=0
T18A_est27	Subtotal	Owner occupied with a mortgage	2 to 4 units in structure				BLD=4:5
T18A_est28	Subtotal	Owner occupied with a mortgage	2 to 4 units in structure	 AND Value less than or equal to VHUD50			VHUD50=1
T18A_est29	Detail	Owner occupied with a mortgage	2 to 4 units in structure	 AND Value less than or equal to VHUD50	 AND Household income less than or equal to 30% of HAMFI		HUD30=1
T18A_est30	Detail	Owner occupied with a mortgage	2 to 4 units in structure	 AND Value less than or equal to VHUD50	 AND Household income greater than 30% of HAMFI but less than or equal to 50% of HAMFI		HUD30=0 AND HUD50=1
T18A_est31	Detail	Owner occupied with a mortgage	2 to 4 units in structure	 AND Value less than or equal to VHUD50	 AND Household income greater than 50% of HAMFI but less than or equal to 80% of HAMFI		HUD50=0 AND HUD80=1
T18A_est32	Detail	Owner occupied with a mortgage	2 to 4 units in structure	 AND Value less than or equal to VHUD50	 AND Household income greater than 80% of HAMFI but less than or equal to 100% of HAMFI		HUD80=0 AND HUD100=1
T18A_est33	Detail	Owner occupied with a mortgage	2 to 4 units in structure	 AND Value less than or equal to VHUD50	 AND Household income greater than 100% of HAMFI		HUD100=0
T18A_est34	Subtotal	Owner occupied with a mortgage	2 to 4 units in structure	 AND Value greater than VHUD50 and less than or equal to VHUD80			VHUD50=0 AND VHUD80=1
T18A_est35	Detail	Owner occupied with a mortgage	2 to 4 units in structure	 AND Value greater than VHUD50 and less than or equal to VHUD80	 AND Household income less than or equal to 30% of HAMFI		HUD30=1
